dataset,seed,partition_id,n_real,mean_resid,std_resid,skew_resid,abs_mean_resid,mean_abs_z,T_value,frac_in_cone,cone_degenerate,status
reg_large,0,6,75,0.040491541820374705,0.08642507114802425,0.44955193489490963,0.040491541820374705,nan,8.437888220297973,0.4266666666666667,False,ok
reg_large,0,11,83,0.008984367396413385,0.077660746305665,-0.9416800684395912,0.008984367396413385,nan,18.73207281817132,0.5542168674698795,False,ok
reg_large,0,12,65,0.01127417650779717,0.09196785136921262,-0.8214125971403883,0.01127417650779717,nan,-1.441063392086099,0.35384615384615387,False,ok
reg_large,0,13,67,0.005684594713133152,0.07539144926155984,-0.7871085579067842,0.005684594713133152,nan,11.169559446292167,0.5671641791044776,False,ok
reg_large,0,14,92,-0.023432497143665586,0.07202775668970042,0.24719132678389905,0.023432497143665586,nan,-1.4216521435143457,0.25,False,ok
reg_large,0,16,97,0.02307674144862043,0.10685645144522392,0.5631108589361148,0.02307674144862043,nan,2.452778456275401,0.35051546391752575,False,ok
reg_large,0,20,109,-0.009000369181511956,0.07428326801438566,-0.12524740417763278,0.009000369181511956,nan,-4.635492419842377,0.3119266055045872,False,ok
reg_large,0,21,111,0.0046577153159334615,0.07659817211003826,-0.15818157518784415,0.0046577153159334615,nan,13.169550864859486,0.4954954954954955,False,ok
reg_large,0,26,125,0.001676960174013931,0.06626326961786765,-0.20568828396639535,0.001676960174013931,nan,7.466569911071614,0.432,False,ok
reg_large,0,28,69,-0.0017951325657751876,0.07389587805577004,0.15824122736246968,0.0017951325657751876,nan,4.172773795105444,0.4057971014492754,False,ok
reg_large,0,31,65,-0.010368105305005018,0.07693409757847276,0.00310339562592645,0.010368105305005018,nan,10.324828318790159,0.4461538461538462,False,ok
reg_large,0,32,69,0.0033539480875508752,0.06777690071781216,-0.7304613053185248,0.0033539480875508752,nan,-6.939495792309248,0.2318840579710145,False,ok
reg_large,0,37,104,0.011960205145211476,0.05866932335224944,-0.10765184725424065,0.011960205145211476,nan,-4.0364087339310135,0.27884615384615385,False,ok
reg_large,0,38,75,-0.008864988817014035,0.06772851793923812,-0.4716251573873952,0.008864988817014035,nan,16.253011533091513,0.5733333333333334,False,ok
reg_large,0,40,64,-0.011794011204985681,0.06579196703592381,0.01904980011526001,0.011794011204985681,nan,0.9256854413548711,0.421875,False,ok
reg_large,0,42,90,0.0030883368389204185,0.0586970048832216,-1.1870094408921485,0.0030883368389204185,nan,7.222648611293068,0.4222222222222222,False,ok
reg_large,0,44,65,0.0027445516597205586,0.08652480833482776,1.0462142527423575,0.0027445516597205586,nan,-1.0630259129307917,0.3230769230769231,False,ok
reg_large,0,45,92,-0.007042483289604442,0.0675509411105756,0.23837123842475177,0.007042483289604442,nan,-1.766266223110562,0.33695652173913043,False,ok
reg_large,0,46,112,-0.013534592343800847,0.07705595834946821,-0.6594823969709749,0.013534592343800847,nan,-6.607258304526661,0.24107142857142858,False,ok
reg_large,0,49,71,-0.01169297464961142,0.060610024989309896,-0.04679266763730954,0.01169297464961142,nan,6.935524764827668,0.4225352112676056,False,ok
reg_large,0,50,122,-0.002966182762153361,0.06415659500693774,0.1360193190165081,0.002966182762153361,nan,-3.8846281935302747,0.27049180327868855,False,ok
reg_large,0,55,96,0.0033244592885202213,0.05811739960176404,0.12928209719284134,0.0033244592885202213,nan,10.444999494872574,0.5520833333333334,False,ok
reg_large,0,56,67,-0.01346480489516263,0.06126800699211902,-0.07075489751635697,0.01346480489516263,nan,-5.491390903422638,0.29850746268656714,False,ok
reg_large,0,58,74,-0.0023917625044766033,0.056342371753797534,-0.16914953006742445,0.0023917625044766033,nan,0.14535276263849176,0.33783783783783783,False,ok
reg_large,0,59,68,0.004404247043689906,0.05939051053136743,-0.00495788309595709,0.004404247043689906,nan,-0.9350567008930938,0.3382352941176471,False,ok
reg_large,0,63,63,-0.006622034702092357,0.06356520306125954,0.6648489263053128,0.006622034702092357,nan,-6.7096149771643505,0.2222222222222222,False,ok
reg_large,0,64,122,0.003808197899011693,0.05857527360842682,-0.04728736013958825,0.003808197899011693,nan,4.798575112499398,0.45081967213114754,False,ok
reg_large,0,65,73,0.004585475922456294,0.06101389672312993,-0.2467538902162885,0.004585475922456294,nan,6.498458090328872,0.4931506849315068,False,ok
reg_large,0,66,70,-0.018108632190223746,0.08804126160166577,-1.9369619735052868,0.018108632190223746,nan,-2.9414440916224502,0.34285714285714286,False,ok
reg_large,0,67,83,-0.005661073078841048,0.05693154791497759,-0.3155515341086597,0.005661073078841048,nan,-10.757071020757056,0.08433734939759036,False,ok
reg_large,0,68,118,-0.003207304938890588,0.06654021165463493,-0.23768354286486204,0.003207304938890588,nan,-4.733770658252144,0.2966101694915254,False,ok
reg_large,0,71,73,0.007421785108448987,0.06700156841499434,-0.20874323443252285,0.007421785108448987,nan,-3.9078602560185605,0.2054794520547945,False,ok
reg_large,0,75,114,0.008348907379065544,0.06816586146888337,0.025286720723559912,0.008348907379065544,nan,-7.884199247923981,0.18421052631578946,False,ok
reg_large,0,76,89,-0.007602714718821344,0.055247190243791496,0.05660972738993648,0.007602714718821344,nan,1.2736956506315875,0.38202247191011235,False,ok
reg_large,0,78,66,0.007488508124452649,0.06354275862627042,0.2507317236877129,0.007488508124452649,nan,-3.115493346192695,0.2878787878787879,False,ok
reg_large,0,79,79,0.0033717666628979705,0.06167068911753579,0.420239032782986,0.0033717666628979705,nan,-0.42500311600477636,0.4177215189873418,False,ok
reg_large,0,81,101,-0.0033625738536290986,0.060132522141303664,0.006312790963659801,0.0033625738536290986,nan,-9.81170655441207,0.1485148514851485,False,ok
reg_large,0,83,76,-0.00012315421618862342,0.06932118689143173,-0.2288155845761549,0.00012315421618862342,nan,-3.0126139108252836,0.23684210526315788,False,ok
reg_large,0,84,125,-0.008417136750970607,0.05926291336055437,-0.010315356211879805,0.008417136750970607,nan,-7.542008750036696,0.176,False,ok
reg_large,0,85,68,0.011497957597887118,0.07697936766737752,0.20198727290188914,0.011497957597887118,nan,-8.678650676376938,0.22058823529411764,False,ok
reg_large,0,87,85,0.002660198938494506,0.06184150879882348,0.20445746347022867,0.002660198938494506,nan,-5.076127415999754,0.29411764705882354,False,ok
reg_large,0,88,63,0.004612966684558367,0.05182325390842799,0.20846316809859528,0.004612966684558367,nan,-1.1277357175447282,0.2857142857142857,False,ok
reg_large,0,89,63,0.0015007954171611377,0.0626792011513026,0.4658090890132086,0.0015007954171611377,nan,-5.320738786409738,0.30158730158730157,False,ok
reg_large,0,90,94,0.00378992585535212,0.05726542236042084,-0.34549918829265347,0.00378992585535212,nan,-8.18450522869703,0.1595744680851064,False,ok
reg_large,0,91,63,0.004148598271964579,0.06450916547846829,0.8093793846004622,0.004148598271964579,nan,-3.983563573906293,0.3492063492063492,False,ok
reg_large,0,92,111,0.0026029350431920413,0.05961428129238522,0.1633186506598253,0.0026029350431920413,nan,-6.590454865190898,0.26126126126126126,False,ok
reg_large,1,2,86,0.030056667216441332,0.11168845656201332,1.1991125121302002,0.030056667216441332,nan,8.339580152548715,0.46511627906976744,False,ok
reg_large,1,3,66,-0.014752845365262295,0.08661660660306425,-0.6239144844777419,0.014752845365262295,nan,7.681495359251162,0.36363636363636365,False,ok
reg_large,1,8,66,0.022987883776748465,0.0836622814407674,1.5150302197379577,0.022987883776748465,nan,8.10437814536296,0.4393939393939394,False,ok
reg_large,1,9,63,0.004050464899335004,0.07731651941744543,-0.40141552172073186,0.004050464899335004,nan,9.087468736680316,0.5079365079365079,False,ok
reg_large,1,10,92,-0.01838972561922373,0.06576587481377583,-0.066516395199846,0.01838972561922373,nan,-2.4077832759950013,0.25,False,ok
reg_large,1,12,97,0.022503002017354494,0.09172288983905086,0.8607435824158212,0.022503002017354494,nan,3.0845000602581063,0.3711340206185567,False,ok
reg_large,1,17,117,-0.0003318010805521225,0.07731054647207168,-0.06131690857504219,0.0003318010805521225,nan,13.639539095336547,0.48717948717948717,False,ok
reg_large,1,18,67,-0.02033775933456392,0.07062691467571278,0.08358177803644157,0.02033775933456392,nan,-2.6222482234964137,0.2835820895522388,False,ok
reg_large,1,21,89,0.009615128018088297,0.05895229547287244,-0.24261877196268053,0.009615128018088297,nan,-4.452418495789744,0.30337078651685395,False,ok
reg_large,1,22,103,0.0036256906279232815,0.07012221187620046,-0.11557928358568882,0.0036256906279232815,nan,5.7115864480940814,0.4563106796116505,False,ok
reg_large,1,23,110,-0.012424303494052345,0.0666602205213292,-0.2347392874271234,0.012424303494052345,nan,1.2104946457770551,0.35454545454545455,False,ok
reg_large,1,29,68,0.0016821220757740007,0.06794710864948678,1.058590419322998,0.0016821220757740007,nan,-7.414559444932256,0.25,False,ok
reg_large,1,33,86,-0.0030479206884614523,0.06297214270065152,0.06637189197342272,0.0030479206884614523,nan,3.7889825244123907,0.4418604651162791,False,ok
reg_large,1,34,86,0.03896519619774608,0.06581453651823738,0.29610203353980596,0.03896519619774608,nan,11.47126390335435,0.45348837209302323,False,ok
reg_large,1,35,75,-0.005062103989027804,0.06781102743900021,-0.4961225236738604,0.005062103989027804,nan,7.548544697533598,0.4666666666666667,False,ok
reg_large,1,36,83,0.0023057334391856903,0.06793870899094685,0.45084772143932295,0.0023057334391856903,nan,-4.873917183980088,0.2891566265060241,False,ok
reg_large,1,38,63,-0.009657392375946672,0.08339274247244657,0.5077258911291443,0.009657392375946672,nan,6.012883576136859,0.4126984126984127,False,ok
reg_large,1,41,91,0.012628422372328913,0.06098460970682278,-0.7275546753079376,0.012628422372328913,nan,8.795952242420283,0.5384615384615384,False,ok
reg_large,1,45,79,-0.007541205743128776,0.06349826436617993,-0.4683658120835533,0.007541205743128776,nan,11.095289107552953,0.5189873417721519,False,ok
reg_large,1,46,104,0.005810948937645485,0.060668881454977716,0.03465081497453667,0.005810948937645485,nan,-6.321653394093754,0.22115384615384615,False,ok
reg_large,1,51,70,-0.0141789936132617,0.06294651314105408,-0.10553680631577139,0.0141789936132617,nan,-4.6181133155807785,0.2714285714285714,False,ok
reg_large,1,52,65,0.005971576644658444,0.0682166183496618,-0.18056809446387065,0.005971576644658444,nan,8.454314626040334,0.4153846153846154,False,ok
reg_large,1,54,71,0.010818209892307315,0.07255017847012535,1.2021480915904046,0.010818209892307315,nan,2.4161411136260935,0.3380281690140845,False,ok
reg_large,1,57,109,0.00032203007754270127,0.0734311639165355,0.312858267559449,0.00032203007754270127,nan,-4.458009649199453,0.26605504587155965,False,ok
reg_large,1,58,68,-0.018060076748420542,0.059470312281656806,0.2114038940062306,0.018060076748420542,nan,6.2923945904078735,0.4264705882352941,False,ok
reg_large,1,66,77,-0.002435000591582207,0.0574967914859391,0.04541260346606868,0.002435000591582207,nan,-5.440844693176317,0.2597402597402597,False,ok
reg_large,1,67,91,0.012263271121973044,0.054536557534226746,0.1008782229708935,0.012263271121973044,nan,4.225744523888637,0.4945054945054945,False,ok
reg_large,1,68,66,-0.007663354557947048,0.06342301620589574,0.40151136809600807,0.007663354557947048,nan,-1.6119070401327935,0.2878787878787879,False,ok
reg_large,1,70,82,-0.007454015189829193,0.062212583122441344,0.4273923287853246,0.007454015189829193,nan,-5.298887101357702,0.2682926829268293,False,ok
reg_large,1,71,81,0.001546181386853271,0.057485314923030356,-0.1776666355650004,0.001546181386853271,nan,-11.836236571634856,0.09876543209876543,False,ok
reg_large,1,72,85,-0.0019590642605102865,0.06482602627965875,-0.4284225930964123,0.0019590642605102865,nan,-3.1360012644679105,0.2823529411764706,False,ok
reg_large,1,73,65,-0.019878162467385697,0.0639566964595859,-0.027488251435909918,0.019878162467385697,nan,-6.880405086425459,0.18461538461538463,False,ok
reg_large,1,74,85,-0.0014180296926208918,0.07160686359081089,0.13624468644532442,0.0014180296926208918,nan,-6.92916871323729,0.24705882352941178,False,ok
reg_large,1,75,63,0.00024630520912981665,0.0827278957984521,-2.630866034409951,0.00024630520912981665,nan,1.7509191916179763,0.36507936507936506,False,ok
reg_large,1,77,69,0.004644774864615305,0.05719696889606278,0.3491796620285434,0.004644774864615305,nan,5.407049329467385,0.37681159420289856,False,ok
reg_large,1,78,105,0.0074383900550678075,0.06395518551037364,-0.015553101816111414,0.0074383900550678075,nan,0.6404907383159739,0.3523809523809524,False,ok
reg_large,1,81,73,0.00777535174248896,0.07012308447234793,0.04851629070950651,0.00777535174248896,nan,-4.544296168080171,0.3150684931506849,False,ok
reg_large,1,82,63,-0.0016637922438945865,0.06050638951094602,-0.3170139476549002,0.0016637922438945865,nan,1.2211120404167812,0.3968253968253968,False,ok
reg_large,1,84,82,0.012354248353901011,0.07193528928310342,0.12568519618528604,0.012354248353901011,nan,-7.39327100350453,0.1951219512195122,False,ok
reg_large,1,85,70,0.006383344131467938,0.05501128711811753,0.5292810465407891,0.006383344131467938,nan,-6.846414619214036,0.2,False,ok
reg_large,1,87,65,0.003268428011366433,0.05966900029553524,-0.12431382093748657,0.003268428011366433,nan,-10.10888383356942,0.18461538461538463,False,ok
reg_large,1,89,71,-0.0005264365600313858,0.06042014005616699,0.02301322710209087,0.0005264365600313858,nan,-3.0067457244751283,0.30985915492957744,False,ok
reg_large,1,91,64,0.005729071677659799,0.04763374624147503,0.26871044174240005,0.005729071677659799,nan,0.9932996937025886,0.359375,False,ok
reg_large,1,92,65,0.007609505950706022,0.09154610352609187,1.9466901131636705,0.007609505950706022,nan,-4.627982286941266,0.2923076923076923,False,ok
reg_large,1,93,114,-0.0011727829800950895,0.06290259526242377,-0.5643944162137257,0.0011727829800950895,nan,-4.672965073749195,0.2807017543859649,False,ok
reg_large,1,94,96,-0.00668457595640829,0.0585342150583803,0.14631132586931256,0.00668457595640829,nan,-8.699352134756369,0.16666666666666666,False,ok
reg_large,1,95,66,-0.0005380459623077272,0.06561003949590193,-0.4409668296829973,0.0005380459623077272,nan,-0.25847509360616694,0.3333333333333333,False,ok
reg_large,1,96,70,-0.002089071532031772,0.0649442948659157,0.0918184621705202,0.002089071532031772,nan,-4.852860058957528,0.22857142857142856,False,ok
reg_large,1,97,92,0.0020689002822747364,0.056912512726422414,0.24733327117029064,0.0020689002822747364,nan,-5.999575688265228,0.25,False,ok
reg_large,1,98,66,0.011751318030021695,0.05785880907300801,-0.08550468328838752,0.011751318030021695,nan,-11.021466679127888,0.22727272727272727,False,ok
reg_large,2,2,80,0.03027521640385477,0.09512378641118044,0.978009050055712,0.03027521640385477,nan,9.903274953246589,0.475,False,ok
reg_large,2,5,67,0.01567614767098086,0.07710778546741916,-0.00787144201781186,0.01567614767098086,nan,10.893535391079032,0.4925373134328358,False,ok
reg_large,2,8,94,0.021785561575610797,0.0841743845854371,-0.10785116581514197,0.021785561575610797,nan,7.621893958201618,0.40425531914893614,False,ok
reg_large,2,9,111,-0.0011233255065818595,0.07467160514898905,-0.28791985344252247,0.0011233255065818595,nan,5.945273283105032,0.40540540540540543,False,ok
reg_large,2,12,80,0.02559648715642404,0.10040085073823085,0.18045357339620335,0.02559648715642404,nan,5.863766912681503,0.3875,False,ok
reg_large,2,15,120,-0.0015653640534858172,0.07800071643848212,-0.7401825252184583,0.0015653640534858172,nan,6.428878569560567,0.425,False,ok
reg_large,2,24,96,-0.0023753354543992263,0.08235591672175681,1.9903992774205217,0.0023753354543992263,nan,11.561614545038225,0.4479166666666667,False,ok
reg_large,2,25,64,0.007060052670637081,0.07768065547939144,-0.8680246959593523,0.007060052670637081,nan,9.817073004578639,0.515625,False,ok
reg_large,2,26,64,-0.022412634912574676,0.08498910287814582,0.6285710427688624,0.022412634912574676,nan,-6.555505841710925,0.1875,False,ok
reg_large,2,27,83,-0.0078039757868373465,0.06752533181538253,-0.0794353249338474,0.0078039757868373465,nan,2.913588412552166,0.3493975903614458,False,ok
reg_large,2,29,94,-0.007254938807070454,0.06930026593393734,-0.028177892066684227,0.007254938807070454,nan,-3.171462735075776,0.2553191489361702,False,ok
reg_large,2,30,76,-0.03681530246008061,0.0747158292910855,-0.7474505978974223,0.03681530246008061,nan,6.666145188042892,0.4342105263157895,False,ok
reg_large,2,32,72,-0.003228240429112012,0.05471348933598173,0.5755277108185021,0.003228240429112012,nan,2.602044565227998,0.4027777777777778,False,ok
reg_large,2,33,71,-0.026180376125538814,0.07890383730213604,-0.5338267230282671,0.026180376125538814,nan,-2.1059857590911375,0.3380281690140845,False,ok
reg_large,2,34,91,-0.009271799934246162,0.08006561500532137,-0.07862049221188135,0.009271799934246162,nan,-6.840926974891967,0.25274725274725274,False,ok
reg_large,2,38,73,0.003230726124653216,0.07290065853370281,0.3883825161981694,0.003230726124653216,nan,10.234382913623476,0.4794520547945205,False,ok
reg_large,2,39,80,0.016305624406498215,0.07169196231092047,0.13003665712962525,0.016305624406498215,nan,-10.836906986274894,0.175,False,ok
reg_large,2,40,88,-0.0019135666102641684,0.06326624307120944,-0.0909477424146313,0.0019135666102641684,nan,0.0027951767134016914,0.2727272727272727,False,ok
reg_large,2,43,63,0.01556940040879906,0.06958064459483829,0.05947963357678043,0.01556940040879906,nan,7.712554787735359,0.4603174603174603,False,ok
reg_large,2,45,86,-0.025388970587725806,0.06453660885659765,-0.2601412859615965,0.025388970587725806,nan,1.1523654794675438,0.32558139534883723,False,ok
reg_large,2,46,97,-0.01358287866400508,0.06968273912786052,0.48026656826143693,0.01358287866400508,nan,-8.09042208323973,0.20618556701030927,False,ok
reg_large,2,47,69,-0.01780009551702969,0.052004010685665666,-0.4509143758029582,0.01780009551702969,nan,5.62522890024329,0.4492753623188406,False,ok
reg_large,2,49,70,0.011200654846264865,0.05401842575013052,0.3120941289821012,0.011200654846264865,nan,0.420921532987772,0.4,False,ok
reg_large,2,50,111,-0.000678237645199411,0.07281731759217297,-0.33823090844497156,0.000678237645199411,nan,-4.726845256341272,0.21621621621621623,False,ok
reg_large,2,51,112,-0.005870008511413006,0.060264714068781096,-0.2598672537986555,0.005870008511413006,nan,-9.42405509156094,0.19642857142857142,False,ok
reg_large,2,57,75,0.0059982857069933535,0.058938443610291456,-0.20414671413597932,0.0059982857069933535,nan,2.5269358463950278,0.4,False,ok
reg_large,2,59,74,0.00039060366917855214,0.06093479194970327,0.016518297856267346,0.00039060366917855214,nan,-2.9720073935707076,0.25675675675675674,False,ok
reg_large,2,60,94,-0.006275482810678326,0.05768226579112649,0.18243081530730734,0.006275482810678326,nan,1.5931628908178108,0.3617021276595745,False,ok
reg_large,2,65,69,0.001722096819612324,0.06474071695014867,-0.10123927171476,0.001722096819612324,nan,7.404408897749814,0.4782608695652174,False,ok
reg_large,2,66,65,-0.0037266244303211407,0.07090591677999039,0.06912304633078485,0.0037266244303211407,nan,-6.205581863018465,0.24615384615384617,False,ok
reg_large,2,69,70,-0.002011841998368723,0.08761228561678885,-2.0496365287018214,0.002011841998368723,nan,-4.270103321713921,0.2857142857142857,False,ok
reg_large,2,70,99,0.010814379777175523,0.06480615196722277,0.18669422101612315,0.010814379777175523,nan,6.145040899501925,0.494949494949495,False,ok
reg_large,2,71,121,-0.006251946194007554,0.07161084216931428,-0.7250580926052183,0.006251946194007554,nan,0.8506371484200739,0.3884297520661157,False,ok
reg_large,2,74,93,0.0070420716672285185,0.06334604087216272,-0.3886921295389015,0.0070420716672285185,nan,-3.089285171411041,0.3225806451612903,False,ok
reg_large,2,75,120,0.004442251475887861,0.0638213409293981,0.006496104526156157,0.004442251475887861,nan,-7.360004921983684,0.26666666666666666,False,ok
reg_large,2,78,100,0.004474875136335376,0.062224213814555104,-0.6444434140460407,0.004474875136335376,nan,1.5315837178190648,0.43,False,ok
reg_large,2,81,72,0.012259254991296665,0.062102499731733464,-0.07299702199087052,0.012259254991296665,nan,-1.3306414860094553,0.3194444444444444,False,ok
reg_large,2,82,80,-0.009391682169275434,0.06332982394754157,-0.4607501048477034,0.009391682169275434,nan,-8.272359986600517,0.175,False,ok
reg_large,2,84,102,0.008610506533324498,0.0695527228145317,0.013108604783536211,0.008610506533324498,nan,-2.7160232312865977,0.30392156862745096,False,ok
reg_large,2,85,63,-0.00614392687590607,0.052522434501908084,0.11248126629968347,0.00614392687590607,nan,-8.104712005025952,0.19047619047619047,False,ok
reg_large,2,87,80,0.005571615324541606,0.05585408070269621,-0.3307162797849262,0.005571615324541606,nan,-6.795092609917842,0.225,False,ok
reg_large,2,88,103,0.014634022013039016,0.0613381913164073,-0.12178553317310958,0.014634022013039016,nan,-10.257355521282117,0.17475728155339806,False,ok
reg_large,2,89,63,-0.0002599575860717599,0.05251266484003072,-0.17737388361524078,0.0002599575860717599,nan,-2.355058508440909,0.3333333333333333,False,ok
reg_large,2,90,67,0.0013574763581954675,0.05866272797880785,0.16619239358136634,0.0013574763581954675,nan,1.4305477612302322,0.40298507462686567,False,ok
reg_large,2,91,85,-0.0014556623475530718,0.06089693905549049,-0.1003040318299087,0.0014556623475530718,nan,1.612329548434559,0.38823529411764707,False,ok
reg_large,2,92,65,-0.009575418931034436,0.07208794721248178,0.1103091207524011,0.009575418931034436,nan,-5.583417741122285,0.23076923076923078,False,ok
reg_large,2,93,65,0.003350667880947859,0.058517252372617186,0.09378808459978706,0.003350667880947859,nan,-6.694472236396568,0.27692307692307694,False,ok
reg_large,2,94,63,-0.0008327964307537179,0.05892560173270607,0.24884925610781328,0.0008327964307537179,nan,-1.553626980580043,0.2857142857142857,False,ok
reg_large,3,1,94,-0.033176965673163694,0.10823817868495338,-1.104830338028317,0.033176965673163694,nan,6.6143127939366035,0.35106382978723405,False,ok
reg_large,3,4,76,0.036771126927260894,0.08918771612342936,0.48353291270329146,0.036771126927260894,nan,9.42211952173809,0.4868421052631579,False,ok
reg_large,3,10,65,0.03372306761157314,0.08045017341201413,0.9838419417236465,0.03372306761157314,nan,7.722921797039457,0.4153846153846154,False,ok
reg_large,3,11,63,0.004798658413970758,0.07889400980851995,-0.2657880934899496,0.004798658413970758,nan,22.992898652988124,0.6190476190476191,False,ok
reg_large,3,12,66,0.02520281655813657,0.08703513857001265,-0.37330808234820023,0.02520281655813657,nan,-0.7739141207518883,0.3333333333333333,False,ok
reg_large,3,15,71,-0.015781985368467293,0.07871478092398351,-0.922969182574648,0.015781985368467293,nan,10.030684222080213,0.49295774647887325,False,ok
reg_large,3,16,64,-0.011103315213913906,0.07844568950454173,0.2145346909226548,0.011103315213913906,nan,-6.649148537995282,0.21875,False,ok
reg_large,3,18,116,0.019769155015538845,0.09677528567822564,0.6991491215000791,0.019769155015538845,nan,2.6807691894423247,0.3620689655172414,False,ok
reg_large,3,19,103,-0.009371222111551577,0.08317837135465955,-0.15196753438124067,0.009371222111551577,nan,1.0113215732098897,0.33980582524271846,False,ok
reg_large,3,20,102,-0.003212006369369854,0.07188205201607557,-0.6054852016373036,0.003212006369369854,nan,-6.068818849843978,0.2549019607843137,False,ok
reg_large,3,27,93,-0.0036312426875493155,0.06187922384768497,0.526287331477653,0.0036312426875493155,nan,0.6736821804451522,0.3333333333333333,False,ok
reg_large,3,28,93,0.0015515385640899348,0.06885867668873923,0.8521649744429721,0.0015515385640899348,nan,15.596580814390464,0.5376344086021505,False,ok
reg_large,3,32,95,0.0026666367578318012,0.05900108068956908,0.16048754790027733,0.0026666367578318012,nan,-9.279113988825129,0.16842105263157894,False,ok
reg_large,3,33,63,-0.00648586963790888,0.06855454647115282,-0.9851431736951272,0.00648586963790888,nan,14.944358071154701,0.5079365079365079,False,ok
reg_large,3,34,63,-0.009908140274780125,0.07518324669627174,0.5359421167583749,0.009908140274780125,nan,2.8473159004489363,0.38095238095238093,False,ok
reg_large,3,35,82,-0.009472549329624654,0.065758822127763,0.003073440930973326,0.009472549329624654,nan,2.2443325999132306,0.34146341463414637,False,ok
reg_large,3,39,79,0.020621345941295544,0.06612719594839392,-0.22302223321182166,0.020621345941295544,nan,-1.5789128611149117,0.35443037974683544,False,ok
reg_large,3,40,70,0.013010220280124548,0.07915165909667762,0.30870646160645415,0.013010220280124548,nan,7.210381165210873,0.44285714285714284,False,ok
reg_large,3,43,112,-0.0010254863017995397,0.06829038230526974,-0.48817327979077774,0.0010254863017995397,nan,7.819065662265878,0.4375,False,ok
reg_large,3,48,67,0.019120302358766376,0.06919356588138964,0.22817355163243724,0.019120302358766376,nan,6.750242493348772,0.44776119402985076,False,ok
reg_large,3,49,75,0.008452694190551793,0.06719108916287882,-0.1189518371151798,0.008452694190551793,nan,-8.980078230639316,0.14666666666666667,False,ok
reg_large,3,50,72,-0.0034526965176233677,0.054749292656888694,0.024531859835474065,0.0034526965176233677,nan,-1.8669344755785455,0.3611111111111111,False,ok
reg_large,3,51,68,0.004927645428237665,0.0773791905190581,0.7335998891084613,0.004927645428237665,nan,-4.587545728838709,0.23529411764705882,False,ok
reg_large,3,52,99,0.01179764816800036,0.06763208265085864,0.3666392445471359,0.01179764816800036,nan,0.2046110593815993,0.3434343434343434,False,ok
reg_large,3,53,64,0.0009262561833654212,0.04854379214472522,0.396465162508171,0.0009262561833654212,nan,-1.9242520264797762,0.296875,False,ok
reg_large,3,55,121,-0.004800130107277713,0.06076118537879995,0.04729886041706329,0.004800130107277713,nan,-9.00884405645915,0.2066115702479339,False,ok
reg_large,3,58,68,-0.004361301573192802,0.05873746767873575,-0.07632849380362745,0.004361301573192802,nan,5.361067656789019,0.38235294117647056,False,ok
reg_large,3,60,96,0.010470942223097723,0.06300274928993706,-0.0811209094233572,0.010470942223097723,nan,-7.736134581562967,0.21875,False,ok
reg_large,3,65,89,0.0003958061961082131,0.0644416511322709,-0.12319686237371524,0.0003958061961082131,nan,6.916457137042807,0.5056179775280899,False,ok
reg_large,3,67,68,0.010388891255180051,0.061859577129689654,0.7004207358188245,0.010388891255180051,nan,-9.73770092919041,0.17647058823529413,False,ok
reg_large,3,69,105,0.0011238078301795693,0.06326676813508679,0.10529556454173714,0.0011238078301795693,nan,-7.621605210035755,0.23809523809523808,False,ok
reg_large,3,70,71,0.00972090000098505,0.07036186306844704,-1.1859691101144765,0.00972090000098505,nan,2.779737950250451,0.43661971830985913,False,ok
reg_large,3,72,100,-0.008455058370534976,0.06122477770816048,0.2836781786509291,0.008455058370534976,nan,-0.5722769831750384,0.37,False,ok
reg_large,3,75,66,-0.006077803788836201,0.06695512750953533,1.0927007784760765,0.006077803788836201,nan,9.707530704717625,0.4696969696969697,False,ok
reg_large,3,76,78,-0.013545780180523203,0.07669518091528695,-0.1860696032963944,0.013545780180523203,nan,-5.537984680402657,0.2564102564102564,False,ok
reg_large,3,78,80,-0.005914400483810647,0.07014089061120041,-0.4909260861476478,0.005914400483810647,nan,-0.131846900011044,0.3875,False,ok
reg_large,3,80,70,0.0003344295895287833,0.07006253902581674,0.31921451776169524,0.0003344295895287833,nan,-5.159885565848881,0.2571428571428571,False,ok
reg_large,3,81,63,0.007759297567553491,0.06373833139820302,0.4799077422217202,0.007759297567553491,nan,-4.013257182906254,0.2222222222222222,False,ok
reg_large,3,82,63,0.02149296048900443,0.06769888518273855,0.5036234861134912,0.02149296048900443,nan,-10.928895249259343,0.15873015873015872,False,ok
reg_large,3,85,64,0.008617395340333983,0.07473255742421787,-0.8829564071973172,0.008617395340333983,nan,-6.10032761994634,0.28125,False,ok
reg_large,3,86,82,0.00573010306797142,0.061897980997199745,-0.022083933358420207,0.00573010306797142,nan,3.72526893191131,0.4268292682926829,False,ok
reg_large,3,87,63,-0.01962610102489538,0.059286056229897625,-0.6633232838120142,0.01962610102489538,nan,-0.9373960510466663,0.3492063492063492,False,ok
reg_large,3,88,72,-0.0015830292093453686,0.06483022149314323,-0.5597918334509762,0.0015830292093453686,nan,-2.5484304308634096,0.3472222222222222,False,ok
reg_large,3,91,72,-0.005154693461404123,0.070138146352747,0.13217447729380943,0.005154693461404123,nan,1.9327853735396718,0.4166666666666667,False,ok
reg_large,3,93,87,-0.00887344180175654,0.06350050516579339,-0.25786822845231977,0.00887344180175654,nan,-3.417788649861213,0.25287356321839083,False,ok
